2020-01-12 10:52:58,772 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=7061024e-84a1-4131-86c7-4e44964f7665
2020-01-19 23:48:59,960 [1] ERROR Photon.Hive.Plugin.PluginManager - System.TypeInitializationException: The type initializer for 'Photon.Hive.Configuration.PluginSettings' threw an exception. ---> System.Configuration.ConfigurationErrorsException: Unrecognized element 'plugin'. (C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer\bin\Photon.LoadBalancing.dll.config line 246)
   at System.Configuration.BaseConfigurationRecord.EvaluateOne(String[] keys, SectionInput input, Boolean isTrusted, FactoryRecord factoryRecord, SectionRecord sectionRecord, Object parentResult)
   at System.Configuration.BaseConfigurationRecord.Evaluate(FactoryRecord factoryRecord, SectionRecord sectionRecord, Object parentResult, Boolean getLkg, Boolean getRuntimeObject, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSection(String configKey)
   at System.Configuration.ConfigurationManager.GetSection(String sectionName)
   at Photon.Hive.Configuration.PluginSettings..cctor() in d:\dev\photon-socketserver-sdk_cloud\src-server\Hive\PhotonHive\Configuration\PluginSettings.cs:line 23
   --- End of inner exception stack trace ---
   at Photon.Hive.Configuration.PluginSettings.get_Default()
   at Photon.Hive.Plugin.PluginManager..ctor(String basePath) in d:\dev\photon-socketserver-sdk_cloud\src-server\Hive\PhotonHive\Plugin\PluginManager.cs:line 127
2020-01-19 23:49:00,235 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-01-19 23:49:00,245 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-01-19 23:49:00,265 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-01-19 23:49:00,298 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-01-19 23:49:00,306 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-01-19 23:49:00,313 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-01-19 23:49:00,322 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-01-19 23:49:00,331 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-01-19 23:49:00,339 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-01-19 23:49:00,346 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-01-19 23:49:00,353 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-01-19 23:49:00,361 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-01-19 23:49:00,368 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-01-19 23:49:00,376 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-01-19 23:49:00,384 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-01-19 23:49:00,392 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-01-19 23:49:00,400 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-01-19 23:49:00,428 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-01-19 23:49:00,455 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-01-19 23:49:00,466 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-01-19 23:49:00,479 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-01-19 23:49:00,557 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=e1d5614d-f639-4f83-be3c-7db50c3e432f
2020-01-19 23:49:00,622 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-01-19 23:49:00,643 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-01-19 23:49:01,861 [12] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-01-19 23:49:01,868 [12] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-01-19 23:49:01,884 [12] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.18, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID e1d5614d-f639-4f83-be3c-7db50c3e432f, Hostname localhost, IPv6Address 
2020-01-19 23:49:02,070 [11] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=e1d5614d-f639-4f83-be3c-7db50c3e432f
2020-01-19 23:49:19,911 [9] ERROR Photon.Hive.HiveHostGame - Game aaa is created with ErrorPlugin. message:PluginManager initialization failed.
2020-01-19 23:49:20,006 [9] WARN  Photon.Hive.HiveHostGame - Game 'aaa' userId 'a219b0f3-1165-4636-b476-e37ecc1cf02e' failed to create game. msg:Plugin Mismatch requested='MineSweepersPlugin' got ErrorPlugin with message:'PluginManager initialization failed.' -- peer:GameClientPeer: PID 1, IsConnected: False, IsDisposed: True, Last Activity: Operation 227 at UTC 1/19/2020 10:49:19 PM in Room , IP 192.168.0.18:0, 
2020-01-19 23:51:22,434 [18] ERROR Photon.Hive.HiveHostGame - Game aaa is created with ErrorPlugin. message:PluginManager initialization failed.
2020-01-19 23:51:22,445 [18] WARN  Photon.Hive.HiveHostGame - Game 'aaa' userId '3d853480-7ab9-47ec-8573-94da55efd9bd' failed to create game. msg:Plugin Mismatch requested='MineSweepersPlugin' got ErrorPlugin with message:'PluginManager initialization failed.' -- peer:GameClientPeer: PID 4, IsConnected: True, IsDisposed: False, Last Activity: Operation 227 at UTC 1/19/2020 10:51:22 PM in Room , IP 192.168.0.18:54699, 
2020-01-19 23:51:52,378 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - OnStopRequested: serverid=e1d5614d-f639-4f83-be3c-7db50c3e432f
2020-01-19 23:51:52,395 [1] INFO  Photon.SocketServer.ApplicationBase - Application is stopping: AppId=Game
2020-01-19 23:51:52,402 [24] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - connection to master closed (id=2, reason=ManagedDisconnect, detail=), serverId=e1d5614d-f639-4f83-be3c-7db50c3e432f
2020-01-19 23:51:52,782 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TearDown: serverId=e1d5614d-f639-4f83-be3c-7db50c3e432f
2020-01-19 23:51:52,799 [1] INFO  Photon.SocketServer.ApplicationBase - Application stop: AppId=Game
2020-01-19 23:55:05,516 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=31ba59de-150d-4644-86ed-b52e4e595652
2020-01-19 23:55:05,575 [1] ERROR Photon.Hive.Plugin.PluginManager - System.TypeInitializationException: The type initializer for 'Photon.Hive.Configuration.PluginSettings' threw an exception. ---> System.Configuration.ConfigurationErrorsException: Unrecognized element 'plugin'. (C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer\bin\Photon.LoadBalancing.dll.config line 246)
   at System.Configuration.BaseConfigurationRecord.EvaluateOne(String[] keys, SectionInput input, Boolean isTrusted, FactoryRecord factoryRecord, SectionRecord sectionRecord, Object parentResult)
   at System.Configuration.BaseConfigurationRecord.Evaluate(FactoryRecord factoryRecord, SectionRecord sectionRecord, Object parentResult, Boolean getLkg, Boolean getRuntimeObject, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSectionRecursive(String configKey, Boolean getLkg, Boolean checkPermission, Boolean getRuntimeObject, Boolean requestIsHere, Object& result, Object& resultRuntimeObject)
   at System.Configuration.BaseConfigurationRecord.GetSection(String configKey)
   at System.Configuration.ConfigurationManager.GetSection(String sectionName)
   at Photon.Hive.Configuration.PluginSettings..cctor() in d:\dev\photon-socketserver-sdk_cloud\src-server\Hive\PhotonHive\Configuration\PluginSettings.cs:line 23
   --- End of inner exception stack trace ---
   at Photon.Hive.Configuration.PluginSettings.get_Default()
   at Photon.Hive.Plugin.PluginManager..ctor(String basePath) in d:\dev\photon-socketserver-sdk_cloud\src-server\Hive\PhotonHive\Plugin\PluginManager.cs:line 127
2020-01-19 23:55:05,828 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-01-19 23:55:05,835 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-01-19 23:55:05,853 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-01-19 23:55:05,886 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-01-19 23:55:05,895 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-01-19 23:55:05,902 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-01-19 23:55:05,911 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-01-19 23:55:05,919 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-01-19 23:55:05,929 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-01-19 23:55:05,939 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-01-19 23:55:05,947 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-01-19 23:55:05,956 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-01-19 23:55:05,966 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-01-19 23:55:05,975 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-01-19 23:55:05,982 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-01-19 23:55:05,992 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-01-19 23:55:05,999 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-01-19 23:55:06,027 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-01-19 23:55:06,053 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-01-19 23:55:06,064 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-01-19 23:55:06,073 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-01-19 23:55:06,143 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=31ba59de-150d-4644-86ed-b52e4e595652
2020-01-19 23:55:06,202 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-01-19 23:55:06,221 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-01-19 23:55:07,360 [11] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-01-19 23:55:07,367 [11] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-01-19 23:55:07,384 [11] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 192.168.0.18, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID 31ba59de-150d-4644-86ed-b52e4e595652, Hostname localhost, IPv6Address 
2020-01-19 23:55:07,551 [13] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=31ba59de-150d-4644-86ed-b52e4e595652
2020-01-19 23:55:21,867 [10] ERROR Photon.Hive.HiveHostGame - Game aaa is created with ErrorPlugin. message:PluginManager initialization failed.
2020-01-19 23:55:21,959 [12] WARN  Photon.Hive.HiveHostGame - Game 'aaa' userId '88206c96-e97f-449b-b8b9-6bfa252be7c7' failed to create game. msg:Plugin Mismatch requested='MineSweepersPlugin' got ErrorPlugin with message:'PluginManager initialization failed.' -- peer:GameClientPeer: PID 1, IsConnected: False, IsDisposed: True, Last Activity: Operation 227 at UTC 1/19/2020 10:55:21 PM in Room , IP 192.168.0.18:0, 
2020-01-19 23:56:27,652 [19] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 35
2020-01-19 23:56:27,661 [19] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-01-19 23:57:25,911 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - OnStopRequested: serverid=31ba59de-150d-4644-86ed-b52e4e595652
2020-01-19 23:57:25,930 [1] INFO  Photon.SocketServer.ApplicationBase - Application is stopping: AppId=Game
2020-01-19 23:57:25,965 [19] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - connection to master closed (id=2, reason=ManagedDisconnect, detail=), serverId=31ba59de-150d-4644-86ed-b52e4e595652
2020-01-19 23:57:26,159 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TearDown: serverId=31ba59de-150d-4644-86ed-b52e4e595652
2020-01-19 23:57:26,176 [1] INFO  Photon.SocketServer.ApplicationBase - Application stop: AppId=Game
2020-01-19 23:58:05,155 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=542162f3-3d34-4a83-be23-cdbe1034a9d3
2020-01-19 23:58:05,212 [1] ERROR Photon.Hive.Plugin.PluginManager - System.TypeInitializationException: The type initializer for 'Photon.Hive.Configuration.PluginSettings' threw an exception. ---> System.Configuration.ConfigurationErrorsException: Unrecognized element 'plugin'. (C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer\bin\Photon.LoadBalancing.dll.config line 246)
